"0","#numeric"
"0","summary(labevents_tblem[,-1])"
"1",""
"1","    label          "
"1","  bicarbonate    "
"1","     50893       "
"1","    chloride     "
"1","
"
"1"," Length:513621     "
"1"," Min.   : 2      "
"1"," Min.   : 0.0    "
"1"," Min.   : 58.0   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:21      "
"1"," 1st Qu.: 7.9    "
"1"," 1st Qu.:101.0   "
"1","
"
"1"," Mode  :character  "
"1"," Median :23      "
"1"," Median : 8.4    "
"1"," Median :105.0   "
"1","
"
"1","                   "
"1"," Mean   :23      "
"1"," Mean   : 8.4    "
"1"," Mean   :104.5   "
"1","
"
"1","                   "
"1"," 3rd Qu.:25      "
"1"," 3rd Qu.: 8.8    "
"1"," 3rd Qu.:108.0   "
"1","
"
"1","                   "
"1"," Max.   :49      "
"1"," Max.   :43.0    "
"1"," Max.   :153.0   "
"1","
"
"1","                   "
"1"," NA's   :461955  "
"1"," NA's   :464136  "
"1"," NA's   :461920  "
"1","
"
"1",""
"1","   creatinine    "
"1","    glucose      "
"1","     50960       "
"1","   potassium     "
"1","
"
"1"," Min.   : 0.0    "
"1"," Min.   :   7.0  "
"1"," Min.   : 0.0    "
"1"," Min.   : 0.8    "
"1","
"
"1"," 1st Qu.: 0.7    "
"1"," 1st Qu.: 103.0  "
"1"," 1st Qu.: 1.7    "
"1"," 1st Qu.: 3.7    "
"1","
"
"1"," Median : 0.9    "
"1"," Median : 124.0  "
"1"," Median : 2.0    "
"1"," Median : 4.1    "
"1","
"
"1"," Mean   : 1.3    "
"1"," Mean   : 141.4  "
"1"," Mean   : 2.0    "
"1"," Mean   : 4.2    "
"1","
"
"1"," 3rd Qu.: 1.3    "
"1"," 3rd Qu.: 156.0  "
"1"," 3rd Qu.: 2.2    "
"1"," 3rd Qu.: 4.5    "
"1","
"
"1"," Max.   :36.9    "
"1"," Max.   :2440.0  "
"1"," Max.   :47.0    "
"1"," Max.   :13.0    "
"1","
"
"1"," NA's   :461934  "
"1"," NA's   :462016  "
"1"," NA's   :462859  "
"1"," NA's   :461946  "
"1","
"
"1",""
"1","     sodium      "
"1","   hematocrit    "
"1","   n_wb_cell     "
"1","
"
"1"," Min.   : 92.0   "
"1"," Min.   : 4.3    "
"1"," Min.   :  0.0   "
"1","
"
"1"," 1st Qu.:136.0   "
"1"," 1st Qu.:28.1    "
"1"," 1st Qu.:  7.6   "
"1","
"
"1"," Median :139.0   "
"1"," Median :32.6    "
"1"," Median : 10.5   "
"1","
"
"1"," Mean   :138.5   "
"1"," Mean   :32.7    "
"1"," Mean   : 12.1   "
"1","
"
"1"," 3rd Qu.:141.0   "
"1"," 3rd Qu.:37.3    "
"1"," 3rd Qu.: 14.5   "
"1","
"
"1"," Max.   :180.0   "
"1"," Max.   :68.6    "
"1"," Max.   :572.5   "
"1","
"
"1"," NA's   :461913  "
"1"," NA's   :462156  "
"1"," NA's   :462251  "
"1","
"
